     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[-] Hooking function [0x628c70] -> <&bt_packets::hci::ReadStoredLinkKeyReadAllFlag
[-] Hooking function [0x635148] -> <&bt_packets::hci::VendorSpecificEventDataChild
[-] Hooking function [0x624850] -> <&bt_packets::hci::LeAdvertisingCommandDataChild
[-] Hooking function [0x62af1c] -> <&bt_packets::hci::LeCreateConnPhyScanParameters
[-] Hooking function [0x62c734] -> <&bt_packets::hci::ScoConnectionCommandDataChild
[-] Hooking function [0x62dad4] -> <&bt_packets::hci::ConnectionManagementCommandDataChild
[-] Hooking function [0x61d020] -> <&bt_packets::hci::SetEventFilterInquiryResultDataChild
[-] Hooking function [0x6369bc] -> <&bt_packets::hci::LEAdvertisementTrackingEventDataChild
[-] Hooking function [0x62a70c] -> <&bt_packets::hci::LeConnectionManagementCommandDataChild
[-] Hooking function [0x61ca14] -> <&bt_packets::hci::SetEventFilterConnectionSetupDataChild
[-] Hooking function [0x631510] -> <&bt_packets::hci::Lap
[-] Hooking function [0x6498e0] -> <&bt_packets::hci::LeGetVendorCapabilitiesCompleteDataChild
[-] Hooking function [0x622fe0] -> <&bt_packets::hci::LeAdvFilterSetFilteringParametersDataChild
[-] Hooking function [0x649bc0] -> <&bt_packets::hci::LeGetVendorCapabilitiesComplete095DataChild
[-] Hooking function [0x649e18] -> <&bt_packets::hci::LeGetVendorCapabilitiesComplete096DataChild
[-] Hooking function [0x648838] -> <&bt_packets::hci::LeBatchScanReadResultParametersCompleteDataChild
[-] Hooking function [0x63f610] -> <&bt_packets::hci::Mode
[-] Hooking function [0x62f484] -> <&bt_packets::hci::Role
[-] Hooking function [0x619294] -> <&bt_packets::hci::Enable
[-] Hooking function [0x632158] -> <&bt_packets::hci::OpCode
[-] Hooking function [0x6258c0] -> <&bt_packets::hci::SubOcf
[-] Hooking function [0x64fd30] -> <&bt_packets::hci::AfhMode
[-] Hooking function [0x61547c] -> <&bt_packets::hci::GapData
[-] Hooking function [0x62fea4] -> <&bt_packets::hci::KeyFlag
[-] Hooking function [0x63ee3c] -> <&bt_packets::hci::KeyType
[-] Hooking function [0x61ee30] -> <&bt_packets::hci::Packing
[-] Hooking function [0x619c98] -> <&bt_packets::hci::PhyType
[-] Hooking function [0x61c664] -> <&bt_packets::hci::PinType
[-] Hooking function [0x63ec1c] -> <&bt_packets::hci::LinkType
[-] Hooking function [0x562180] -> <&bt_packets::hci::AclPacket
[-] Hooking function [0x61e7a4] -> <&bt_packets::hci::ErrorCode
[-] Hooking function [0x657294] -> <&bt_packets::hci::EventCode
[-] Hooking function [0x5771f0] -> <&bt_packets::hci::IsoPacket
[-] Hooking function [0x626104] -> <&bt_packets::hci::Operation
[-] Hooking function [0x61947c] -> <&bt_packets::hci::ScaAction
[-] Hooking function [0x65e7a0] -> <&nix::errno::consts::Errno
[-] Hooking function [0x664fdc] -> <&std::io::error::ErrorKind
[-] Hooking function [0x663e24] -> <&std::ffi::os_str::OsStr
[-] Hooking function [0x562248] -> <&[u8]
[-] Hooking function [0x65c76c] -> <&u8
[-] Hooking function [0x562470] -> <&u8
[-] Hooking function [0x65c86c] -> <&usize
[-] Hooking function [0x65e474] -> <&usize
[-] Hooking function [0x663284] -> <&i32
[-] Hooking function [0x614fa4] -> <&u32
[-] Hooking function [0x562570] -> <&u16
[-] Hooking function [0x65c958] -> <&()
[-] Hooking function [0x65db48] -> <&core::fmt::Arguments
[-] Hooking function [0x562670] -> <&bt_hci_custom_types::Address
[-] Hooking function [0x661134] -> <&core::panic::Location
[-] Hooking function [0x659844] -> <&str
[-] Hooking function [0x57072c] -> <core::str::iter::Split<&str>
[-] Hooking function [0x6634d4] -> <std::ffi::c_str::NulError
[-] Hooking function [0x664ca4] -> <&u8
[-] Hooking function [0x658898] -> <bytes::bytes_mut::BytesMut
[-] Hooking function [0x673f20] -> <tokio::park::either::Either<tokio::io::driver::Handle,
[-] Hooking function [0x659b94] -> <core::ops::range::Range<usize>
[-] Hooking function [0x65be84] -> <core::str::lossy::Utf8LossyChunksIter
[-] Hooking function [0x6667e4] -> <std::sys_common::poison::PoisonError<alloc::boxed::Box<dyn
[-] Hooking function [0x56fd80] -> <std::sys_common::poison::PoisonError<std::sync::rwlock::RwLockReadGuard<android_logger::Config>>
[-] Hooking function [0x666aa8] -> <std::sys_common::poison::PoisonError<(std::sync::mutex::MutexGuard<tokio::runtime::blocking::pool::Shared>,
[-] Hooking function [0x65f66c] -> <std::thread::local::AccessError
[-] Hooking function [0x670904] -> <tokio::runtime::blocking::pool::BlockingPool
[-] Hooking function [0x5626ec] -> <core::future::from_generator::GenFuture<<bt_main::Stack>::get<alloc::sync::Arc<bt_hci::controller::ControllerExports>>::{closure#0}>
[-] Hooking function [0x562d50] -> <core::future::from_generator::GenFuture<<bt_main::Stack>::get<bt_hci::facade::HciFacadeService>::{closure#0}>
[-] Hooking function [0x57cd1c] -> <core::future::from_generator::GenFuture<<gddi::Registry>::get<alloc::sync::Arc<tokio::runtime::Runtime>>::{closure#0}>
[-] Hooking function [0x5a36f4] -> <core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::Hci>::{closure#0}>
[-] Hooking function [0x581970] -> <core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::Hal>::{closure#0}>
[-] Hooking function [0x589eb0] -> <core::future::from_generator::GenFuture<tokio::fs::remove_file::remove_file<alloc::string::String>::{closure#0}>
[-] Hooking function [0x5a7b54] -> <core::future::from_generator::GenFuture<bt_hci::__gddi_part_out_hci::{closure#0}::{closure#0}>
[-] Hooking function [0x5a7398] -> <core::future::from_generator::GenFuture<bt_hci::__gddi_part_out_hci::{closure#2}::{closure#0}>
[-] Hooking function [0x5a77b4] -> <core::future::from_generator::GenFuture<bt_hci::__gddi_part_out_hci::{closure#1}::{closure#0}>
[-] Hooking function [0x583174] -> <core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_part_out_hal::{closure#0}::{closure#0}>
[-] Hooking function [0x58166c] -> <core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_part_out_hal::{closure#2}::{closure#0}>
[-] Hooking function [0x582d00] -> <core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_part_out_hal::{closure#1}::{closure#0}>
[-] Hooking function [0x5a814c] -> <core::future::from_generator::GenFuture<bt_hci::__gddi_provide_hci_injected::{closure#0}>
[-] Hooking function [0x598b74] -> <core::future::from_generator::GenFuture<<bt_hci::RawCommandSender>::send::{closure#0}>
[-] Hooking function [0x5b5010] -> <core::future::from_generator::GenFuture<<bt_main::Stack>::stop::{closure#0}>
[-] Hooking function [0x57121c] -> <core::future::from_generator::GenFuture<<tokio::sync::mpsc::bounded::Receiver<bt_packets::hci::AclPacket>>::recv::{closure#0}>
[-] Hooking function [0x58a264] -> <core::future::from_generator::GenFuture<<bt_hal::snoop::SnoopLogger>::open_next_file::{closure#0}>
[-] Hooking function [0x58b2e0] -> <core::future::from_generator::GenFuture<<bt_hal::snoop::SnoopLogger>::log::{closure#0}>
[-] Hooking function [0x576f38] -> <core::future::from_generator::GenFuture<<tokio::sync::mpsc::bounded::Sender<bt_packets::hci::AclPacket>>::send::{closure#0}>
[-] Hooking function [0x580dbc] -> <core::future::from_generator::GenFuture<<tokio::sync::mpsc::unbounded::UnboundedReceiver<bt_packets::hci::CommandPacket>>::recv::{closure#0}>
[-] Hooking function [0x563b20] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<alloc::vec::Vec<alloc::boxed::Box<dyn
[-] Hooking function [0x57af44] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<alloc::vec::Vec<alloc::boxed::Box<dyn
[-] Hooking function [0x59d0d4] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<alloc::vec::Vec<alloc::boxed::Box<dyn
[-] Hooking function [0x563c28] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x57a6ac] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x59af28] -> <core::future::from_generator::GenFuture<<tokio::sync::mutex::Mutex<std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x563d30] -> <core::future::from_generator::GenFuture<bt_shim::stack::stack_create::{closure#0}>
[-] Hooking function [0x5837b8] -> <core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_provide_snooped_hal_injected::{closure#0}>
[-] Hooking function [0x578fa0] -> <core::future::from_generator::GenFuture<bt_hal::facade::__gddi_provide_facade_injected::{closure#0}>
[-] Hooking function [0x590760] -> <core::future::from_generator::GenFuture<bt_hal::hidl_hal::__gddi_provide_hidl_hal_injected::{closure#0}>
[-] Hooking function [0x59c160] -> <core::future::from_generator::GenFuture<bt_hci::controller::__gddi_provide_controller_injected::{closure#0}>
[-] Hooking function [0x5a2de4] -> <core::future::from_generator::GenFuture<bt_hci::controller_facade::__gddi_provide_facade_injected::{closure#0}>
[-] Hooking function [0x5a4504] -> <core::future::from_generator::GenFuture<bt_hci::facade::__gddi_provide_facade_injected::{closure#0}>
[-] Hooking function [0x663488] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x564f3c] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x666b70] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x571654] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x56fe30] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x65e77c] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5991e8] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5e2340] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5b80a0] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x570708] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x663438] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x564f60] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x666b20] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x571604] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x56fde0] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x65e72c] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x599198] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5e22f0] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5b8050] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x5706b8] -> <std::panicking::begin_panic::PanicPayload<&str>
[-] Hooking function [0x664880] -> <std::panicking::begin_panic_handler::PanicPayload
[-] Hooking function [0x664794] -> <std::panicking::begin_panic_handler::PanicPayload
[-] Hooking function [0x65f6bc] -> <<alloc::boxed::Box<dyn
[-] Hooking function [0x66f56c] -> <bool
[-] Hooking function [0x65c3a8] -> <core::time::Duration
[-] Hooking function [0x676f6c] -> <tokio::sync::oneshot::State
[-] Hooking function [0x65c874] -> <core::num::error::TryFromIntError
[-] Hooking function [0x65ad1c] -> <bool
[-] Hooking function [0x66fbbc] -> <tokio::io::driver::scheduled_io::Readiness
[-] Hooking function [0x67956c] -> <tokio::time::driver::entry::TimerEntry
[-] Hooking function [0x65ad48] -> <str
[-] Hooking function [0x65f3fc] -> <nix::Error
[-] Hooking function [0x65a328] -> <core::cell::BorrowError
[-] Hooking function [0x664fe4] -> <std::io::error::ErrorKind
[-] Hooking function [0x659854] -> <char
[-] Hooking function [0x65b374] -> <char
[-] Hooking function [0x65a340] -> <core::cell::BorrowMutError
[-] Hooking function [0x56f904] -> <alloc::string::String
[-] Hooking function [0x662068] -> <std::path::Components
[-] Hooking function [0x6651b0] -> <alloc::string::String
[-] Hooking function [0x65e1c8] -> <log::NopLogger
[-] Hooking function [0x65e1cc] -> <log::NopLogger
[-] Hooking function [0x65e1c0] -> <log::NopLogger
[-] Hooking function [0x661774] -> <*mut
[-] Hooking function [0x65e1d0] -> <log::SetLoggerError
[-] Hooking function [0x564fb0] -> <()
[-] Hooking function [0x663cf0] -> <std::io::error::Error
[-] Hooking function [0x5b8cf8] -> <bt_packets::hci::AclPacket
[-] Hooking function [0x564fc8] -> <alloc::boxed::Box<dyn
[-] Hooking function [0x564fe0] -> <alloc::boxed::Box<dyn
[-] Hooking function [0x665fdc] -> <std::time::SystemTimeError
[-] Hooking function [0x6608f4] -> <alloc::vec::Vec<u8>
[-] Hooking function [0x660bf0] -> <alloc::vec::Vec<u8>
[-] Hooking function [0x581444] -> <alloc::sync::Arc<tokio::runtime::Runtime>
[-] Hooking function [0x5992cc] -> <tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>
[-] Hooking function [0x5992a4] -> <tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>
[-] Hooking function [0x5992b0] -> <tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>
[-] Hooking function [0x5992c4] -> <tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>
[-] Hooking function [0x660e4c] -> <std::io::Write::write_fmt::Adaptor<alloc::vec::Vec<u8>>
[-] Hooking function [0x660f74] -> <std::io::Write::write_fmt::Adaptor<alloc::vec::Vec<u8>>
[-] Hooking function [0x662e1c] -> <std::io::Write::write_fmt::Adaptor<std::sys::unix::stdio::Stderr>
[-] Hooking function [0x662f90] -> <std::io::Write::write_fmt::Adaptor<std::sys::unix::stdio::Stderr>
[-] Hooking function [0x658948] -> <core::fmt::USIZE_MARKER::{closure#0}
[-] Hooking function [0x56fb50] -> <android_logger::PlatformLogWriter
[-] Hooking function [0x56fc10] -> <android_logger::PlatformLogWriter
[-] Hooking function [0x5a702c] -> <bt_hci::EventRegistry
[-] Hooking function [0x5a4054] -> <bt_hci::Hci
[-] Hooking function [0x582b78] -> <bt_hal::snoop::Hal
[-] Hooking function [0x564fec] -> <bt_hci::facade::HciFacadeService
[-] Hooking function [0x5cb3d4] -> <bt_packets::hci::OpCode
[-] Hooking function [0x65a950] -> <core::fmt::builders::PadAdapter
[-] Hooking function [0x65aa30] -> <core::fmt::builders::PadAdapter
[-] Hooking function [0x564ff0] -> <tokio::sync::oneshot::error::RecvError
[-] Hooking function [0x565000] -> <tokio::sync::oneshot::error::RecvError
[-] Hooking function [0x56500c] -> <tokio::sync::oneshot::error::RecvError
[-] Hooking function [0x565020] -> <tokio::sync::oneshot::error::RecvError
[-] Hooking function [0x66293c] -> <std::sys::unix::stdio::Stderr
[-] Hooking function [0x6627cc] -> <std::sys::unix::stdio::Stderr
[-] Hooking function [0x662bd8] -> <std::sys::unix::stdio::Stderr
[-] Hooking function [0x65f684] -> <<alloc::boxed::Box<dyn
[-] Hooking function [0x65f690] -> <<alloc::boxed::Box<dyn
[-] Hooking function [0x65f6a4] -> <<alloc::boxed::Box<dyn
[-] Hooking function [0x5a7d9c] -> <bt_hci::__gddi_provide_hci_injected
[-] Hooking function [0x5a7e58] -> <bt_hci::__gddi_provide_hci_injected
[-] Hooking function [0x583480] -> <bt_hal::snoop::__gddi_provide_snooped_hal_injected
[-] Hooking function [0x58353c] -> <bt_hal::snoop::__gddi_provide_snooped_hal_injected
[-] Hooking function [0x5788f8] -> <bt_hal::facade::__gddi_provide_facade_injected
[-] Hooking function [0x578988] -> <bt_hal::facade::__gddi_provide_facade_injected
[-] Hooking function [0x590510] -> <bt_hal::hidl_hal::__gddi_provide_hidl_hal_injected
[-] Hooking function [0x5905ac] -> <bt_hal::hidl_hal::__gddi_provide_hidl_hal_injected
[-] Hooking function [0x59bfb8] -> <bt_hci::controller::__gddi_provide_controller_injected
[-] Hooking function [0x59c01c] -> <bt_hci::controller::__gddi_provide_controller_injected
[-] Hooking function [0x5a2b5c] -> <bt_hci::controller_facade::__gddi_provide_facade_injected
[-] Hooking function [0x5a2be8] -> <bt_hci::controller_facade::__gddi_provide_facade_injected
[-] Hooking function [0x5a406c] -> <bt_hci::facade::__gddi_provide_facade_injected
[-] Hooking function [0x5a4118] -> <bt_hci::facade::__gddi_provide_facade_injected
[-] Hooking function [0x32e688] -> AVRC_Close(unsigned
[-] Hooking function [0x45b4b4] -> ApplyTools(CAacDecoderChannelInfo**,
[-] Hooking function [0x33677c] -> BNEP_Write(unsigned
[-] Hooking function [0x1c5354] -> BTA_AgOpen(unsigned
[-] Hooking function [0x1ddab0] -> BTA_AvOpen(RawAddress
[-] Hooking function [0x1ddcfc] -> BTA_AvStop(unsigned
[-] Hooking function [0x1ea9d4] -> BTA_DmBond(RawAddress
[-] Hooking function [0x21da14] -> BTA_HhOpen(RawAddress
[-] Hooking function [0x4527f8] -> CPns_Apply(CPnsData
[-] Hooking function [0x461bcc] -> CRvlc_Read(CAacDecoderChannelInfo*,
[-] Hooking function [0x45c770] -> CTns_Apply(CTnsData*,
[-] Hooking function [0x45be10] -> CTns_Reset(CTnsData*)
[-] Hooking function [0x404398] -> DumpsysAcl(int)
[-] Hooking function [0x4057d0] -> DumpsysBtm(int)
[-] Hooking function [0x404f30] -> DumpsysHid(int)
[-] Hooking function [0x4bc66c] -> FDKcrcInit(FDK_CRCINFO*,
[-] Hooking function [0x38a8d8] -> GATTC_Read(unsigned
[-] Hooking function [0x4522cc] -> GetDrcInfo(int)
[-] Hooking function [0x455200] -> HcrDecoder(CErHcrInfo*,
[-] Hooking function [0x4f0420] -> PSEnc_Init(T_PARAMETRIC_STEREO*,
[-] Hooking function [0x4e6408] -> ReadPsData(PS_DEC*,
[-] Hooking function [0x4cda88] -> ResetPsDec(PS_DEC*)
[-] Hooking function [0x53ce40] -> UIPC_Close(tUIPC_STATE&,
[-] Hooking function [0x53d2c8] -> UIPC_Ioctl(tUIPC_STATE&,
[-] Hooking function [0x3ec7c4] -> alarm_free(alarm_t*)
[-] Hooking function [0x2b76e8] -> bte_dm_evt(unsigned
[-] Hooking function [0x2d3a00] -> bte_hh_evt(unsigned
[-] Hooking function [0x3eee18] -> config_new(char
[-] Hooking function [0x4a7ddc] -> fixp_atan2(int,
[-] Hooking function [0x4ae880] -> fixp_floor(int,
[-] Hooking function [0x4aeaa8] -> fixp_round(int,
[-] Hooking function [0x3f1250] -> future_new()
[-] Hooking function [0x3eb63c] -> get_module(char
[-] Hooking function [0x4aef1c] -> imdct_gain(int*,
[-] Hooking function [0x4af290] -> imlt_block(mdct_t*,
[-] Hooking function [0x3f1794] -> list_begin(list_t
[-] Hooking function [0x3f1518] -> list_clear(list_t*)
[-] Hooking function [0x3f19e0] -> list_front(list_t
[-] Hooking function [0x4aeb74] -> mdct_block(mdct_t*,
[-] Hooking function [0x3ee7a8] -> osi_calloc(unsigned
[-] Hooking function [0x3ee718] -> osi_malloc(unsigned
[-] Hooking function [0x3ee658] -> osi_strdup(char
[-] Hooking function [0x53ae50] -> setCplxVec(FIXP_DPK*,
[-] Hooking function [0x3f42a0] -> thread_new(char
[-] Hooking function [0x31dad4] -> AVCT_MsgReq(unsigned
[-] Hooking function [0x32e75c] -> AVRC_MsgReq(unsigned
[-] Hooking function [0x4ce130] -> ApplyPsSlot(PS_DEC*,
[-] Hooking function [0x1c544c] -> BTA_AgClose(unsigned
[-] Hooking function [0x1ddbd4] -> BTA_AvClose(unsigned
[-] Hooking function [0x1ddc38] -> BTA_AvStart(unsigned
[-] Hooking function [0x21d9e0] -> BTA_HhClose(unsigned
[-] Hooking function [0x22df84] -> BTA_PanOpen(RawAddress
[-] Hooking function [0x1ea680] -> BTA_dm_init()
[-] Hooking function [0x379428] -> BTM_FreeSCN(unsigned
[-] Hooking function [0x33e410] -> BTM_GetRole(RawAddress
[-] Hooking function [0x3709fc] -> BTM_SecBond(RawAddress
[-] Hooking function [0x4cd94c] -> CreatePsDec(PS_DEC**,
[-] Hooking function [0x4cdb90] -> DeletePsDec(PS_DEC**)
[-] Hooking function [0x4bc700] -> FDKcrcReset(FDK_CRCINFO*)
[-] Hooking function [0x4522d8] -> FreeDrcInfo(CDrcInfo**)
[-] Hooking function [0x38ad58] -> GATTC_Write(unsigned
[-] Hooking function [0x508de8] -> GetArcoData(int)
[-] Hooking function [0x3c56a4] -> PAN_Connect(RawAddress
